bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Lato-Black.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Black.ttf
s431724224.147142
e431724224.149183
r1
xCpResource
xLato-Black.ttf
xbuild/Release-iphonesimulator/NowFloats Biz.app/Lato-Black.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/NowFloats Biz.app/Lato-Black.ttf97"[1mCpResource[0m Lato-Black.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Black.ttf02bc25c096bbb941^943126c096bbb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Lato-Black.ttf00345824deffdf42^623"[1mCpResource[0m Lato-Black.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Black.ttf    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Lato-Black.ttf /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"32FD2BAC-CCBB-4587-8183-29FDB593B27F-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Lato-Bold.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Bold.ttf
s431724224.577784
e431724224.579924
r1
xCpResource
xLato-Bold.ttf
xbuild/Release-iphonesimulator/NowFloats Biz.app/Lato-Bold.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/NowFloats Biz.app/Lato-Bold.ttf95"[1mCpResource[0m Lato-Bold.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Bold.ttf48fb93c096bbb941^b07694c096bbb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Lato-Bold.ttf00345824deffdf42^620"[1mCpResource[0m Lato-Bold.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Bold.ttf    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Lato-Bold.ttf /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"CE3658BA-FB1E-49E9-9968-0146C180D5CB-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Lato-Italic.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Italic.ttf
s431724230.305358
e431724230.308310
r1
xCpResource
xLato-Italic.ttf
xbuild/Release-iphonesimulator/NowFloats Biz.app/Lato-Italic.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/NowFloats Biz.app/Lato-Italic.ttf99"[1mCpResource[0m Lato-Italic.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Italic.ttff73d4ec696bbb941^a6ee4ec696bbb941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Lato-Italic.ttf00345824deffdf42^626"[1mCpResource[0m Lato-Italic.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Italic.ttf    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Lato-Italic.ttf /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"6A1EDDDB-B23F-4240-87BD-F50444987F1C-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Lato-Regular.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Regular.ttf
s431724224.508188
e431724224.510331
r1
xCpResource
xLato-Regular.ttf
xbuild/Release-iphonesimulator/NowFloats Biz.app/Lato-Regular.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Release-iphonesimulator/NowFloats Biz.app/Lato-Regular.ttf101"[1mCpResource[0m Lato-Regular.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Regular.ttf1b2e82c096bbb941^d7a582c096bbb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Lato-Regular.ttf00345824deffdf42^629"[1mCpResource[0m Lato-Regular.ttf build/Release-iphonesimulator/NowFloats\ Biz.app/Lato-Regular.ttf    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Lato-Regular.ttf /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"2C170B99-8B66-4D53-B3C6-2044B315B071-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Logo.png build/Release-iphonesimulator/NowFloats\ Biz.app/Logo.png
s431724229.020907
e431724229.021990
r1
xCpResource
xLogo.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/Logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/NowFloats Biz.app/Logo.png85"[1mCpResource[0m Logo.png build/Release-iphonesimulator/NowFloats\ Biz.app/Logo.png7f6905c596bbb941^97fe05c596bbb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Logo.png00345824deffdf42^605"[1mCpResource[0m Logo.png build/Release-iphonesimulator/NowFloats\ Biz.app/Logo.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Logo.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"5BC516A3-31FC-4C38-BA3D-8F1F673F04FC-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource MNMPullToRefreshIcon.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon.png
s431724224.012676
e431724224.013775
r1
xCpResource
xMNMPullToRefreshIcon.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/MNMPullToRefreshIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release-iphonesimulator/NowFloats Biz.app/MNMPullToRefreshIcon.png117"[1mCpResource[0m MNMPullToRefreshIcon.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon.png545203c096bbb941^f08703c096bbb941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/MNMPullToRefreshIcon.png00345824deffdf42^653"[1mCpResource[0m MNMPullToRefreshIcon.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/MNMPullToRefreshIcon.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"77005F2F-6F31-4296-9C80-7EED3CB22077-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource MNMPullToRefreshIcon@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon@2x.png
s431724224.017933
e431724224.019071
r1
xCpResource
xMNMPullToRefreshIcon@2x.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/MNMPullToRefreshIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Release-iphonesimulator/NowFloats Biz.app/MNMPullToRefreshIcon@2x.png123"[1mCpResource[0m MNMPullToRefreshIcon@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon@2x.pngb4ab04c096bbb941^26e304c096bbb941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/MNMPullToRefreshIcon@2x.png00345824deffdf42^662"[1mCpResource[0m MNMPullToRefreshIcon@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/MNMPullToRefreshIcon@2x.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/MNMPullToRefreshIcon@2x.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"2CA55778-A8C5-4C5A-AB63-34D1D21AA6D1-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Mach-3-Active.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-Active.png
s431724227.143604
e431724227.145073
r1
xCpResource
xMach-3-Active.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/Mach-3-Active.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/NowFloats Biz.app/Mach-3-Active.png103"[1mCpResource[0m Mach-3-Active.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-Active.png76e024c396bbb941^8d2425c396bbb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Mach-3-Active.png00345824deffdf42^632"[1mCpResource[0m Mach-3-Active.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-Active.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Mach-3-Active.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"7D352EBE-73C3-4FAA-93DA-0F4820F2AFCB-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Mach-3-InActive.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-InActive.png
s431724222.664297
e431724222.666744
r1
xCpResource
xMach-3-InActive.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/Mach-3-InActive.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/NowFloats Biz.app/Mach-3-InActive.png107"[1mCpResource[0m Mach-3-InActive.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-InActive.pnge622aabe96bbb941^88daaabe96bbb941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Mach-3-InActive.png00345824deffdf42^638"[1mCpResource[0m Mach-3-InActive.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach-3-InActive.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Mach-3-InActive.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"6FDE92BB-12DE-4AA7-BB47-FAEF94F2A9F2-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Mach3\ n\ Wildfire.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach3\ n\ Wildfire.png
s431724231.724365
e431724231.725553
r1
xCpResource
xMach3 n Wildfire.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/Mach3 n Wildfire.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/Mach3 n Wildfire.png113"[1mCpResource[0m Mach3\ n\ Wildfire.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach3\ n\ Wildfire.png997eb9c796bbb941^a1beb9c796bbb941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Mach3%20n%20Wildfire.png00345824deffdf42^647"[1mCpResource[0m Mach3\ n\ Wildfire.png build/Release-iphonesimulator/NowFloats\ Biz.app/Mach3\ n\ Wildfire.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Mach3\ n\ Wildfire.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"BFFA5E7C-444C-46BB-9ABB-2F87B48978B3-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Map-cancel.png build/Release-iphonesimulator/NowFloats\ Biz.app/Map-cancel.png
s431724227.226268
e431724227.227714
r1
xCpResource
xMap-cancel.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/Map-cancel.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/NowFloats Biz.app/Map-cancel.png97"[1mCpResource[0m Map-cancel.png build/Release-iphonesimulator/NowFloats\ Biz.app/Map-cancel.png87fe39c396bbb941^ec4b3ac396bbb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Map-cancel.png00345824deffdf42^623"[1mCpResource[0m Map-cancel.png build/Release-iphonesimulator/NowFloats\ Biz.app/Map-cancel.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Map-cancel.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"DBBEB1C8-82C4-486F-842C-22CEB6D24916-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Menu-Burger.png build/Release-iphonesimulator/NowFloats\ Biz.app/Menu-Burger.png
s431724229.126254
e431724229.127351
r1
xCpResource
xMenu-Burger.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/Menu-Burger.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/NowFloats Biz.app/Menu-Burger.png99"[1mCpResource[0m Menu-Burger.png build/Release-iphonesimulator/NowFloats\ Biz.app/Menu-Burger.png396320c596bbb941^749b20c596bbb941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/Menu-Burger.png00345824deffdf42^626"[1mCpResource[0m Menu-Burger.png build/Release-iphonesimulator/NowFloats\ Biz.app/Menu-Burger.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Menu-Burger.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"611D24B8-BDCF-4416-A88F-10747ACD6AE8-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Mixpanel/MPCloseBtn.png build/Release-iphonesimulator/NowFloats\ Biz.app/MPCloseBtn.png
s431724229.024938
e431724229.026469
r1
xCpResource
xMixpanel/MPCloseBtn.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn.png106"[1mCpResource[0m Mixpanel/MPCloseBtn.png build/Release-iphonesimulator/NowFloats\ Biz.app/MPCloseBtn.pngf27c06c596bbb941^323b07c596bbb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/MPCloseBtn.png00345824deffdf42^641"[1mCpResource[0m Mixpanel/MPCloseBtn.png build/Release-iphonesimulator/NowFloats\ Biz.app/MPCloseBtn.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPCloseBtn.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"BF57C70E-AE01-4CDF-A393-8D0158AA3EDF-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Mixpanel/MPCloseBtn@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/MPCloseBtn@2x.png
s431724231.452893
e431724231.454093
r1
xCpResource
xMixpanel/MPCloseBtn@2x.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn@2x.png112"[1mCpResource[0m Mixpanel/MPCloseBtn@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/MPCloseBtn@2x.png820174c796bbb941^8c2e77c796bbb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/MPCloseBtn@2x.png00345824deffdf42^650"[1mCpResource[0m Mixpanel/MPCloseBtn@2x.png build/Release-iphonesimulator/NowFloats\ Biz.app/MPCloseBtn@2x.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPCloseBtn@2x.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"2A5B9E8F-A492-4224-8C7D-BFB39B76F3A7-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Mixpanel/snapshot_config.json build/Release-iphonesimulator/NowFloats\ Biz.app/snapshot_config.json
s431724225.616227
e431724225.617576
r1
xCpResource
xMixpanel/snapshot_config.json
xbuild/Release-iphonesimulator/NowFloats Biz.app/snapshot_config.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/snapshot_config.json118"[1mCpResource[0m Mixpanel/snapshot_config.json build/Release-iphonesimulator/NowFloats\ Biz.app/snapshot_config.json3ace9dc196bbb941^501a9ec196bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/snapshot_config.json00345824deffdf42^659"[1mCpResource[0m Mixpanel/snapshot_config.json build/Release-iphonesimulator/NowFloats\ Biz.app/snapshot_config.json    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/snapshot_config.json /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"B6CDA54D-8228-4BAB-A012-9BEC0CB1BC8E-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource Mixpanel/test_variant.json build/Release-iphonesimulator/NowFloats\ Biz.app/test_variant.json
s431724229.639101
e431724229.641428
r1
xCpResource
xMixpanel/test_variant.json
xbuild/Release-iphonesimulator/NowFloats Biz.app/test_variant.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/NowFloats Biz.app/test_variant.json112"[1mCpResource[0m Mixpanel/test_variant.json build/Release-iphonesimulator/NowFloats\ Biz.app/test_variant.json29b1a3c596bbb941^ad35a4c596bbb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/test_variant.json00345824deffdf42^650"[1mCpResource[0m Mixpanel/test_variant.json build/Release-iphonesimulator/NowFloats\ Biz.app/test_variant.json    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/test_variant.json /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"0A593E30-4D47-4A60-BDE1-E9A885C9323A-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-SEO.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-SEO.png
s431724230.114523
e431724230.115720
r1
xCpResource
xNFBizStore-SEO.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-SEO.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-SEO.png105"[1mCpResource[0m NFBizStore-SEO.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-SEO.png28621dc696bbb941^6aa01dc696bbb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/NFBizStore-SEO.png00345824deffdf42^635"[1mCpResource[0m NFBizStore-SEO.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-SEO.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/NFBizStore-SEO.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"75C3A2D6-0C51-46AC-8685-2D4DBFEC9565-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource NFBizStore-SEO_y.png build/Release-iphonesimulator/NowFloats\ Biz.app/NFBizStore-SEO_y.png
s431724225.257762
e431724225.258871
r1
xCpResource
xNFBizStore-SEO_y.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/NFBizStore-SEO_y.png
